;date;time;close
181;2019.01.03;09:58;10499.6
182;2019.01.03;09:59;10476.3
183;2019.01.03;10:00;10474.4
184;2019.01.03;10:01;10470.2
185;2019.01.03;10:02;10467.3
186;2019.01.03;10:03;10473.9
187;2019.01.03;10:04;10482.5
188;2019.01.03;10:05;10486.8
189;2019.01.03;10:06;10489.5
190;2019.01.03;10:07;10492.3
191;2019.01.03;10:08;10500.4
192;2019.01.03;10:09;10508.5
193;2019.01.03;10:10;10509.3
194;2019.01.03;10:11;10508.5
195;2019.01.03;10:12;10504.7
196;2019.01.03;10:13;10506.2
197;2019.01.03;10:14;10509.6
198;2019.01.03;10:15;10501.1
199;2019.01.03;10:16;10489.6
200;2019.01.03;10:17;10483.3
201;2019.01.03;10:18;10489.3
202;2019.01.03;10:19;10486.1
203;2019.01.03;10:20;10483.8
204;2019.01.03;10:21;10487.7
205;2019.01.03;10:22;10491.4
206;2019.01.03;10:23;10504.1
207;2019.01.03;10:24;10506.9
208;2019.01.03;10:25;10507.9
209;2019.01.03;10:26;10507.0
210;2019.01.03;10:27;10510.9
211;2019.01.03;10:28;10516.4
212;2019.01.03;10:29;10518.9
213;2019.01.03;10:30;10524.9
214;2019.01.03;10:31;10523.9
215;2019.01.03;10:32;10526.1
216;2019.01.03;10:33;10524.4
217;2019.01.03;10:34;10529.4
218;2019.01.03;10:35;10521.4
219;2019.01.03;10:36;10526.4
220;2019.01.03;10:37;10524.9
221;2019.01.03;10:38;10520.0
222;2019.01.03;10:39;10519.3
223;2019.01.03;10:40;10515.6
224;2019.01.03;10:41;10514.6
225;2019.01.03;10:42;10510.6
226;2019.01.03;10:43;10507.7
227;2019.01.03;10:44;10512.9
228;2019.01.03;10:45;10520.3
229;2019.01.03;10:46;10521.1
230;2019.01.03;10:47;10518.3
231;2019.01.03;10:48;10509.6
232;2019.01.03;10:49;10500.7
233;2019.01.03;10:50;10493.7
234;2019.01.03;10:51;10494.7
235;2019.01.03;10:52;10489.7
236;2019.01.03;10:53;10490.4
237;2019.01.03;10:54;10476.7
238;2019.01.03;10:55;10483.2
239;2019.01.03;10:56;10482.2
240;2019.01.03;10:57;10484.7
241;2019.01.03;10:58;10487.2
242;2019.01.03;10:59;10485.7
243;2019.01.03;11:00;10491.6
244;2019.01.03;22:59;10422.9
245;2019.01.04;09:00;10533.1
246;2019.01.04;09:01;10537.3
247;2019.01.04;09:02;10537.4
248;2019.01.04;09:03;10537.9
249;2019.01.04;09:04;10537.7
250;2019.01.04;09:05;10531.8
251;2019.01.04;09:06;10528.0
252;2019.01.04;09:07;10529.9
253;2019.01.04;09:08;10529.0
254;2019.01.04;09:09;10532.7
255;2019.01.04;09:10;10529.1
256;2019.01.04;09:11;10531.9
257;2019.01.04;09:12;10537.7
258;2019.01.04;09:13;10536.8
259;2019.01.04;09:14;10537.8
260;2019.01.04;09:15;10539.2
261;2019.01.04;09:16;10533.5
262;2019.01.04;09:17;10533.8
263;2019.01.04;09:18;10533.6
264;2019.01.04;09:19;10533.8
265;2019.01.04;09:20;10529.8
266;2019.01.04;09:21;10532.3
267;2019.01.04;09:22;10530.9
268;2019.01.04;09:23;10534.1
269;2019.01.04;09:24;10529.4
270;2019.01.04;09:25;10529.0
271;2019.01.04;09:26;10529.0
272;2019.01.04;09:27;10522.3
273;2019.01.04;09:28;10519.0
274;2019.01.04;09:29;10520.9
275;2019.01.04;09:30;10522.5
276;2019.01.04;09:31;10521.5
277;2019.01.04;09:32;10523.5
278;2019.01.04;09:33;10523.1
279;2019.01.04;09:34;10529.3
280;2019.01.04;09:35;10524.1
281;2019.01.04;09:36;10524.9
282;2019.01.04;09:37;10518.9
283;2019.01.04;09:38;10518.4
284;2019.01.04;09:39;10513.5
285;2019.01.04;09:40;10513.9
286;2019.01.04;09:41;10514.1
287;2019.01.04;09:42;10512.3
288;2019.01.04;09:43;10512.0
289;2019.01.04;09:44;10509.8
290;2019.01.04;09:45;10511.4
291;2019.01.04;09:46;10512.8
292;2019.01.04;09:47;10510.6
293;2019.01.04;09:48;10508.9
294;2019.01.04;09:49;10513.1
295;2019.01.04;09:50;10514.8
296;2019.01.04;09:51;10516.2
297;2019.01.04;09:52;10515.1
298;2019.01.04;09:53;10515.5
299;2019.01.04;09:54;10515.0
300;2019.01.04;09:55;10524.6
301;2019.01.04;09:56;10524.2
302;2019.01.04;09:57;10529.9
303;2019.01.04;09:58;10526.5
304;2019.01.04;09:59;10525.5
305;2019.01.04;10:00;10521.9
306;2019.01.04;10:01;10529.5
307;2019.01.04;10:02;10536.5
308;2019.01.04;10:03;10542.7
309;2019.01.04;10:04;10543.4
310;2019.01.04;10:05;10543.9
311;2019.01.04;10:06;10541.2
312;2019.01.04;10:07;10536.5
313;2019.01.04;10:08;10535.9
314;2019.01.04;10:09;10535.7
315;2019.01.04;10:10;10533.9
316;2019.01.04;10:11;10528.6
317;2019.01.04;10:12;10515.8
318;2019.01.04;10:13;10520.5
319;2019.01.04;10:14;10519.9
320;2019.01.04;10:15;10514.4
321;2019.01.04;10:16;10513.4
322;2019.01.04;10:17;10516.8
323;2019.01.04;10:18;10521.0
324;2019.01.04;10:19;10519.7
325;2019.01.04;10:20;10528.6
326;2019.01.04;10:21;10531.0
327;2019.01.04;10:22;10532.3
328;2019.01.04;10:23;10525.6
329;2019.01.04;10:24;10520.5
330;2019.01.04;10:25;10517.7
331;2019.01.04;10:26;10518.0
332;2019.01.04;10:27;10517.3
333;2019.01.04;10:28;10520.7
334;2019.01.04;10:29;10525.7
335;2019.01.04;10:30;10522.2
336;2019.01.04;10:31;10521.6
337;2019.01.04;10:32;10521.7
338;2019.01.04;10:33;10514.8
339;2019.01.04;10:34;10486.2
340;2019.01.04;10:35;10502.8
341;2019.01.04;10:36;10509.5
342;2019.01.04;10:37;10510.2
343;2019.01.04;10:38;10509.2
344;2019.01.04;10:39;10510.0
345;2019.01.04;10:40;10513.2
346;2019.01.04;10:41;10511.2
347;2019.01.04;10:42;10513.3
348;2019.01.04;10:43;10513.7
349;2019.01.04;10:44;10507.5
350;2019.01.04;10:45;10507.0
351;2019.01.04;10:46;10505.6
352;2019.01.04;10:47;10502.0
353;2019.01.04;10:48;10505.0
354;2019.01.04;10:49;10507.6
355;2019.01.04;10:50;10501.4
356;2019.01.04;10:51;10505.2
357;2019.01.04;10:52;10505.6
358;2019.01.04;10:53;10507.2
359;2019.01.04;10:54;10503.7
360;2019.01.04;10:55;10508.8
361;2019.01.04;10:56;10515.1
362;2019.01.04;10:57;10525.7
363;2019.01.04;10:58;10526.3
364;2019.01.04;10:59;10531.1
365;2019.01.04;11:00;10525.2
366;2019.01.07;22:59;10805.9
367;2019.01.07;09:00;10809.8
368;2019.01.07;09:01;10816.4
369;2019.01.07;09:02;10809.8
370;2019.01.07;09:03;10810.8
371;2019.01.07;09:04;10811.9
372;2019.01.07;09:05;10812.9
373;2019.01.07;09:06;10812.9
374;2019.01.07;09:07;10814.4
375;2019.01.07;09:08;10811.6
376;2019.01.07;09:09;10814.4
377;2019.01.07;09:10;10820.2
378;2019.01.07;09:11;10819.6
379;2019.01.07;09:12;10822.4
380;2019.01.07;09:13;10823.9
381;2019.01.07;09:14;10825.4
382;2019.01.07;09:15;10824.9
383;2019.01.07;09:16;10821.5
384;2019.01.07;09:17;10821.4
385;2019.01.07;09:18;10823.6
386;2019.01.07;09:19;10836.8
387;2019.01.07;09:20;10834.2
388;2019.01.07;09:21;10832.2
389;2019.01.07;09:22;10834.0
390;2019.01.07;09:23;10834.2
391;2019.01.07;09:24;10828.2
392;2019.01.07;09:25;10833.5
393;2019.01.07;09:26;10835.5
394;2019.01.07;09:27;10831.2
395;2019.01.07;09:28;10829.4
396;2019.01.07;09:29;10831.1
397;2019.01.07;09:30;10829.6
398;2019.01.07;09:31;10831.9
399;2019.01.07;09:32;10839.3
400;2019.01.07;09:33;10834.5
401;2019.01.07;09:34;10832.4
402;2019.01.07;09:35;10824.9
403;2019.01.07;09:36;10822.7
404;2019.01.07;09:37;10820.9
405;2019.01.07;09:38;10820.9
406;2019.01.07;09:39;10821.6
407;2019.01.07;09:40;10822.5
408;2019.01.07;09:41;10823.7
409;2019.01.07;09:42;10821.8
410;2019.01.07;09:43;10822.4
411;2019.01.07;09:44;10826.4
412;2019.01.07;09:45;10826.7
413;2019.01.07;09:46;10832.4
414;2019.01.07;09:47;10831.8
415;2019.01.07;09:48;10835.3
416;2019.01.07;09:49;10834.4
417;2019.01.07;09:50;10839.9
418;2019.01.07;09:51;10836.0
419;2019.01.07;09:52;10837.4
420;2019.01.07;09:53;10836.0
421;2019.01.07;09:54;10833.0
422;2019.01.07;09:55;10834.7
423;2019.01.07;09:56;10837.2
424;2019.01.07;09:57;10835.0
425;2019.01.07;09:58;10834.4
426;2019.01.07;09:59;10835.3
427;2019.01.07;10:00;10820.0
428;2019.01.07;10:01;10818.7
429;2019.01.07;10:02;10802.1
430;2019.01.07;10:03;10800.5
431;2019.01.07;10:04;10795.5
432;2019.01.07;10:05;10795.5
433;2019.01.07;10:06;10787.8
434;2019.01.07;10:07;10792.1
435;2019.01.07;10:08;10798.0
436;2019.01.07;10:09;10796.3
437;2019.01.07;10:10;10804.9
438;2019.01.07;10:11;10799.6
439;2019.01.07;10:12;10797.5
440;2019.01.07;10:13;10800.7
441;2019.01.07;10:14;10789.5
442;2019.01.07;10:15;10785.8
443;2019.01.07;10:16;10782.9
444;2019.01.07;10:17;10782.9
445;2019.01.07;10:18;10779.2
446;2019.01.07;10:19;10778.2
447;2019.01.07;10:20;10774.7
448;2019.01.07;10:21;10786.2
449;2019.01.07;10:22;10793.3
450;2019.01.07;10:23;10789.3
451;2019.01.07;10:24;10785.5
452;2019.01.07;10:25;10785.4
453;2019.01.07;10:26;10785.5
454;2019.01.07;10:27;10788.1
455;2019.01.07;10:28;10789.1
456;2019.01.07;10:29;10790.6
457;2019.01.07;10:30;10790.8
458;2019.01.07;10:31;10797.7
459;2019.01.07;10:32;10796.0
460;2019.01.07;10:33;10792.6
461;2019.01.07;10:34;10785.7
462;2019.01.07;10:35;10785.6
463;2019.01.07;10:36;10778.0
464;2019.01.07;10:37;10777.4
465;2019.01.07;10:38;10771.0
466;2019.01.07;10:39;10770.5
467;2019.01.07;10:40;10768.5
468;2019.01.07;10:41;10771.2
469;2019.01.07;10:42;10777.7
470;2019.01.07;10:43;10782.6
471;2019.01.07;10:44;10786.6
472;2019.01.07;10:45;10779.0
473;2019.01.07;10:46;10772.9
474;2019.01.07;10:47;10770.8
475;2019.01.07;10:48;10770.3
476;2019.01.07;10:49;10769.6
477;2019.01.07;10:50;10777.9
478;2019.01.07;10:51;10773.2
479;2019.01.07;10:52;10770.9
480;2019.01.07;10:53;10757.1
481;2019.01.07;10:54;10762.8
482;2019.01.07;10:55;10758.8
483;2019.01.07;10:56;10761.6
484;2019.01.07;10:57;10766.4
485;2019.01.07;10:58;10762.3
486;2019.01.07;10:59;10757.6
487;2019.01.07;11:00;10772.6
488;2019.01.07;22:59;10742.9
489;2019.01.08;09:00;10761.7
490;2019.01.08;09:01;10753.1
491;2019.01.08;09:02;10753.2
492;2019.01.08;09:03;10751.2
493;2019.01.08;09:04;10753.4
494;2019.01.08;09:05;10756.8
495;2019.01.08;09:06;10757.0
496;2019.01.08;09:07;10760.1
497;2019.01.08;09:08;10759.9
498;2019.01.08;09:09;10766.0
499;2019.01.08;09:10;10766.9
500;2019.01.08;09:11;10763.6
501;2019.01.08;09:12;10767.2
502;2019.01.08;09:13;10765.0
503;2019.01.08;09:14;10764.5
504;2019.01.08;09:15;10768.4
505;2019.01.08;09:16;10771.8
506;2019.01.08;09:17;10770.9
507;2019.01.08;09:18;10767.2
508;2019.01.08;09:19;10767.5
509;2019.01.08;09:20;10766.7
510;2019.01.08;09:21;10764.7
511;2019.01.08;09:22;10762.2
512;2019.01.08;09:23;10764.1
513;2019.01.08;09:24;10763.6
514;2019.01.08;09:25;10763.9
515;2019.01.08;09:26;10761.9
516;2019.01.08;09:27;10762.5
517;2019.01.08;09:28;10762.4
518;2019.01.08;09:29;10761.9
519;2019.01.08;09:30;10760.5
520;2019.01.08;09:31;10761.6
521;2019.01.08;09:32;10760.7
522;2019.01.08;09:33;10759.9
523;2019.01.08;09:34;10759.4
524;2019.01.08;09:35;10760.1
525;2019.01.08;09:36;10759.5
526;2019.01.08;09:37;10758.8
527;2019.01.08;09:38;10754.4
528;2019.01.08;09:39;10753.8
529;2019.01.08;09:40;10752.7
530;2019.01.08;09:41;10754.9
531;2019.01.08;09:42;10755.1
532;2019.01.08;09:43;10754.4
533;2019.01.08;09:44;10750.0
534;2019.01.08;09:45;10752.0
535;2019.01.08;09:46;10745.6
536;2019.01.08;09:47;10745.8
537;2019.01.08;09:48;10748.1
538;2019.01.08;09:49;10745.2
539;2019.01.08;09:50;10747.2
540;2019.01.08;09:51;10748.5
541;2019.01.08;09:52;10749.4
542;2019.01.08;09:53;10748.5
543;2019.01.08;09:54;10746.4
544;2019.01.08;09:55;10743.7
545;2019.01.08;09:56;10744.5
546;2019.01.08;09:57;10745.2
547;2019.01.08;09:58;10746.5
548;2019.01.08;09:59;10744.8
549;2019.01.08;10:00;10746.3
550;2019.01.08;10:01;10755.1
551;2019.01.08;10:02;10756.7
552;2019.01.08;10:03;10761.3
553;2019.01.08;10:04;10768.4
554;2019.01.08;10:05;10767.7
555;2019.01.08;10:06;10764.5
556;2019.01.08;10:07;10767.9
557;2019.01.08;10:08;10766.5
558;2019.01.08;10:09;10772.0
559;2019.01.08;10:10;10778.5
560;2019.01.08;10:11;10776.6
561;2019.01.08;10:12;10781.0
562;2019.01.08;10:13;10780.6
563;2019.01.08;10:14;10777.4
564;2019.01.08;10:15;10774.2
565;2019.01.08;10:16;10777.0
566;2019.01.08;10:17;10784.4
567;2019.01.08;10:18;10787.9
568;2019.01.08;10:19;10785.2
569;2019.01.08;10:20;10787.7
570;2019.01.08;10:21;10787.2
571;2019.01.08;10:22;10789.8
572;2019.01.08;10:23;10796.7
573;2019.01.08;10:24;10793.8
574;2019.01.08;10:25;10791.3
575;2019.01.08;10:26;10793.3
576;2019.01.08;10:27;10796.1
577;2019.01.08;10:28;10794.8
578;2019.01.08;10:29;10798.2
579;2019.01.08;10:30;10800.6
580;2019.01.08;10:31;10800.3
581;2019.01.08;10:32;10798.3
582;2019.01.08;10:33;10804.2
583;2019.01.08;10:34;10800.8
584;2019.01.08;10:35;10799.3
585;2019.01.08;10:36;10803.4
586;2019.01.08;10:37;10807.5
587;2019.01.08;10:38;10800.3
588;2019.01.08;10:39;10804.3
589;2019.01.08;10:40;10803.5
590;2019.01.08;10:41;10796.8
591;2019.01.08;10:42;10791.3
592;2019.01.08;10:43;10790.8
593;2019.01.08;10:44;10797.3
594;2019.01.08;10:45;10804.5
595;2019.01.08;10:46;10807.2
596;2019.01.08;10:47;10805.8
597;2019.01.08;10:48;10811.3
598;2019.01.08;10:49;10804.3
599;2019.01.08;10:50;10801.4
600;2019.01.08;10:51;10803.1
601;2019.01.08;10:52;10803.9
602;2019.01.08;10:53;10808.9
603;2019.01.08;10:54;10798.7
604;2019.01.08;10:55;10797.0
605;2019.01.08;10:56;10794.0
606;2019.01.08;10:57;10796.8
607;2019.01.08;10:58;10807.5
608;2019.01.08;10:59;10807.0
609;2019.01.08;11:00;10812.1
610;2019.01.08;22:59;10844.5
611;2019.01.09;09:00;10907.5
612;2019.01.09;09:01;10907.8
613;2019.01.09;09:02;10909.3
614;2019.01.09;09:03;10911.0
615;2019.01.09;09:04;10909.3
616;2019.01.09;09:05;10907.0
617;2019.01.09;09:06;10906.8
618;2019.01.09;09:07;10908.3
619;2019.01.09;09:08;10904.5
620;2019.01.09;09:09;10905.4
621;2019.01.09;09:10;10907.1
622;2019.01.09;09:11;10910.9
623;2019.01.09;09:12;10912.9
624;2019.01.09;09:13;10919.4
625;2019.01.09;09:14;10920.1
626;2019.01.09;09:15;10924.3
627;2019.01.09;09:16;10923.8
628;2019.01.09;09:17;10916.7
629;2019.01.09;09:18;10923.7
630;2019.01.09;09:19;10919.4
631;2019.01.09;09:20;10917.5
632;2019.01.09;09:21;10916.3
633;2019.01.09;09:22;10921.7
634;2019.01.09;09:23;10921.9
635;2019.01.09;09:24;10922.9
636;2019.01.09;09:25;10921.7
637;2019.01.09;09:26;10919.7
638;2019.01.09;09:27;10918.4
639;2019.01.09;09:28;10919.0
640;2019.01.09;09:29;10919.5
641;2019.01.09;09:30;10918.2
642;2019.01.09;09:31;10912.6
643;2019.01.09;09:32;10911.5
644;2019.01.09;09:33;10913.4
645;2019.01.09;09:34;10914.8
646;2019.01.09;09:35;10914.3
647;2019.01.09;09:36;10912.2
648;2019.01.09;09:37;10911.0
649;2019.01.09;09:38;10917.0
650;2019.01.09;09:39;10912.3
651;2019.01.09;09:40;10908.8
652;2019.01.09;09:41;10902.2
653;2019.01.09;09:42;10898.7
654;2019.01.09;09:43;10901.3
655;2019.01.09;09:44;10897.5
656;2019.01.09;09:45;10897.7
657;2019.01.09;09:46;10895.2
658;2019.01.09;09:47;10895.5
659;2019.01.09;09:48;10897.2
660;2019.01.09;09:49;10898.2
661;2019.01.09;09:50;10896.3
662;2019.01.09;09:51;10896.3
663;2019.01.09;09:52;10895.7
664;2019.01.09;09:53;10886.7
665;2019.01.09;09:54;10885.7
666;2019.01.09;09:55;10881.8
667;2019.01.09;09:56;10874.2
668;2019.01.09;09:57;10877.7
669;2019.01.09;09:58;10876.5
670;2019.01.09;09:59;10884.6
671;2019.01.09;10:00;10882.9
672;2019.01.09;10:01;10889.1
673;2019.01.09;10:02;10881.4
674;2019.01.09;10:03;10882.3
675;2019.01.09;10:04;10879.1
676;2019.01.09;10:05;10868.1
677;2019.01.09;10:06;10855.3
678;2019.01.09;10:07;10861.8
679;2019.01.09;10:08;10878.1
680;2019.01.09;10:09;10870.7
681;2019.01.09;10:10;10879.4
682;2019.01.09;10:11;10879.7
683;2019.01.09;10:12;10874.1
684;2019.01.09;10:13;10877.9
685;2019.01.09;10:14;10875.5
686;2019.01.09;10:15;10872.7
687;2019.01.09;10:16;10871.4
688;2019.01.09;10:17;10879.3
689;2019.01.09;10:18;10891.0
690;2019.01.09;10:19;10887.8
691;2019.01.09;10:20;10885.8
692;2019.01.09;10:21;10879.8
693;2019.01.09;10:22;10882.6
694;2019.01.09;10:23;10880.2
695;2019.01.09;10:24;10878.3
696;2019.01.09;10:25;10876.2
697;2019.01.09;10:26;10875.2
698;2019.01.09;10:27;10876.2
699;2019.01.09;10:28;10882.0
700;2019.01.09;10:29;10884.8
701;2019.01.09;10:30;10879.7
702;2019.01.09;10:31;10885.2
703;2019.01.09;10:32;10879.7
704;2019.01.09;10:33;10882.1
705;2019.01.09;10:34;10878.5
706;2019.01.09;10:35;10878.1
707;2019.01.09;10:36;10882.5
708;2019.01.09;10:37;10884.0
709;2019.01.09;10:38;10887.2
710;2019.01.09;10:39;10889.6
711;2019.01.09;10:40;10904.1
712;2019.01.09;10:41;10906.5
713;2019.01.09;10:42;10910.0
714;2019.01.09;10:43;10907.9
715;2019.01.09;10:44;10911.9
716;2019.01.09;10:45;10910.4
717;2019.01.09;10:46;10916.6
718;2019.01.09;10:47;10917.8
719;2019.01.09;10:48;10923.4
720;2019.01.09;10:49;10923.6
721;2019.01.09;10:50;10926.4
722;2019.01.09;10:51;10927.3
723;2019.01.09;10:52;10932.5
724;2019.01.09;10:53;10930.5
725;2019.01.09;10:54;10928.7
726;2019.01.09;10:55;10928.6
727;2019.01.09;10:56;10925.3
728;2019.01.09;10:57;10925.9
729;2019.01.09;10:58;10925.4
730;2019.01.09;10:59;10925.6
731;2019.01.09;11:00;10928.7
732;2019.01.09;22:59;10899.8
733;2019.01.10;09:00;10832.1
734;2019.01.10;09:01;10834.1
735;2019.01.10;09:02;10833.1
736;2019.01.10;09:03;10830.3
737;2019.01.10;09:04;10820.9
738;2019.01.10;09:05;10822.7
739;2019.01.10;09:06;10820.5
740;2019.01.10;09:07;10818.2
741;2019.01.10;09:08;10819.2
742;2019.01.10;09:09;10819.8
743;2019.01.10;09:10;10821.8
744;2019.01.10;09:11;10826.2
745;2019.01.10;09:12;10822.8
746;2019.01.10;09:13;10823.0
747;2019.01.10;09:14;10823.8
748;2019.01.10;09:15;10829.7
749;2019.01.10;09:16;10829.3
750;2019.01.10;09:17;10826.0
751;2019.01.10;09:18;10831.4
752;2019.01.10;09:19;10829.0
753;2019.01.10;09:20;10831.8
754;2019.01.10;09:21;10828.4
755;2019.01.10;09:22;10832.9
756;2019.01.10;09:23;10831.9
757;2019.01.10;09:24;10828.7
758;2019.01.10;09:25;10827.4
759;2019.01.10;09:26;10833.7
760;2019.01.10;09:27;10833.8
761;2019.01.10;09:28;10833.7
762;2019.01.10;09:29;10832.0
763;2019.01.10;09:30;10831.3
764;2019.01.10;09:31;10832.8
765;2019.01.10;09:32;10833.3
766;2019.01.10;09:33;10832.9
767;2019.01.10;09:34;10833.1
768;2019.01.10;09:35;10833.5
769;2019.01.10;09:36;10832.8
770;2019.01.10;09:37;10834.5
771;2019.01.10;09:38;10831.5
772;2019.01.10;09:39;10832.2
773;2019.01.10;09:40;10828.9
774;2019.01.10;09:41;10829.2
775;2019.01.10;09:42;10826.3
776;2019.01.10;09:43;10826.0
